

Processing ApplicationController#index (for 127.0.0.1 at 2010-12-27 19:23:38) [GET]

ActionController::RoutingError (No route matches "/user/" with {:method=>:get}):
  /usr/lib/ruby/1.8/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:23:30) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (1.9ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 54ms (View: 32, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:23:30) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:23:34) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:24:28) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.2ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 55ms (View: 33, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:24:28) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:24:31) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:24:40) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.0ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 49ms (View: 26, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:24:40) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:24:44) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:24:56) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.0ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 57ms (View: 33, DB: 4) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:24:56) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:25:01) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:25:16) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.0ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 57ms (View: 33, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:25:16) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:25:19) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:25:35) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.5ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.0ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 58ms (View: 34, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:25:36) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:25:39) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:25:54) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.1ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 61ms (View: 35, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:25:55) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:25:58) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:26:03) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"hrm"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:26:03', '2011-01-05 04:26:03', 'hrm', 'PUZ2', 'graft')[0m
Completed in 105ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:26:05) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"what"}
  [4;36;1mPuzzle Load (0.4ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mChat Create (0.4ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:26:05', '2011-01-05 04:26:05', 'what', 'PUZ2', 'graft')[0m
Completed in 41ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:26:09) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"okay is this fast, or slow?"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:26:09', '2011-01-05 04:26:09', 'okay is this fast, or slow?', 'PUZ2', 'graft')[0m
Completed in 38ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:26:12) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"seems to be pretty fast"}
  [4;36;1mPuzzle Load (0.4ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mChat Create (0.3ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:26:12', '2011-01-05 04:26:12', 'seems to be pretty fast', 'PUZ2', 'graft')[0m
Completed in 43ms (View: 1, DB: 1) | 200 OK [http://localhost/puzzles/chat/2]


Processing WelcomeController#index (for 127.0.0.1 at 2011-01-04 20:26:22) [GET]
Rendering template within layouts/general
Rendering welcome/index
Completed in 89ms (View: 86, DB: 0) | 200 OK [http://localhost/]


Processing SessionsController#new (for 127.0.0.1 at 2011-01-04 20:26:24) [GET]
Rendering sessions/new
Completed in 12ms (View: 10, DB: 0) | 200 OK [http://localhost/login]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:27:14) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.1ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 56ms (View: 33, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#unsubscribe (for 127.0.0.1 at 2011-01-04 20:27:14) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 5ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/unsubscribe]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:27:17) [POST]
  Parameters: {"session_id"=>"b7e6f017bd2255c95f466cb8a5f8498e", "client_id"=>"graft", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#show (for 127.0.0.1 at 2011-01-04 20:27:26) [GET]
  Parameters: {"id"=>"2"}
  [4;35;1mPuzzle Load (0.4ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mRound Load (0.5ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;35;1mChat Load (2.0ms)[0m   [0mSELECT * FROM "chats" WHERE ("chats"."chat_id" = 'PUZ2') ORDER BY created_at DESC LIMIT 10[0m
Rendering template within layouts/puzzles
Rendering puzzles/show
Completed in 38ms (View: 16, DB: 3) | 200 OK [http://localhost/puzzles/2]


Processing ConnectionsController#subscribe (for 127.0.0.1 at 2011-01-04 20:27:30) [POST]
  Parameters: {"session_id"=>"ab14d5b7075af8bbe55a478a8e63dea1", "client_id"=>"anon", "channels"=>["PUZ2"]}
Completed in 4ms (View: 1, DB: 0) | 200 OK [http://localhost/connections/subscribe]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:27:33) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"yo what", "_"=>""}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (32.0ms)
Rendered rescues/_request_and_response (0.6ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:27:40) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"hrm", "_"=>""}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (26.5ms)
Rendered rescues/_request_and_response (0.9ms)
Rendering rescues/layout (internal_server_error)


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:28:17) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"well, *I* can still chat"}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mChat Create (0.5ms)[0m   [0;1mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:28:17', '2011-01-05 04:28:17', 'well, *I* can still chat', 'PUZ2', 'graft')[0m
Completed in 50ms (View: 1, DB: 2) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:28:20) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"/all broadcast!"}
  [4;35;1mPuzzle Load (0.5ms)[0m   [0mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mChat Create (0.4ms)[0m   [0mINSERT INTO "chats" ("created_at", "updated_at", "text", "chat_id", "user") VALUES('2011-01-05 04:28:21', '2011-01-05 04:28:21', 'broadcast!', 'all', 'MAYHEM')[0m
Completed in 49ms (View: 2, DB: 2) | 200 OK [http://localhost/puzzles/chat/2]


Processing PuzzlesController#chat (for 127.0.0.1 at 2011-01-04 20:28:28) [POST]
  Parameters: {"commit"=>"Add", "id"=>"2", "chat_input"=>"bully for you, man", "_"=>""}
  [4;36;1mPuzzle Load (0.5ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 2) [0m

NoMethodError (undefined method `login' for nil:NilClass):
  /usr/lib/ruby/1.8/active_support/whiny_nil.rb:52:in `method_missing'
  app/controllers/puzzles_controller.rb:41:in `chat'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
